cry,1913.9454555920749,52334563328.000031,512.72464702125376,181.38708265644013,-33.74444815599626,7.4843495189235085,-11.38503771930845,6.5437968273613132,-11.564776315068698,1.2125090546024779,-16.970107936700401,-19.026398189081416,-22.262244284227762,-3.8117461589691994,6.9440502071974448,-21.705405718203036,-7.3544866217313798,-22.99417618227622,-17.532732010058293,7.6735630983938741,23.902309056691962,12.655425918284168
cry,2683.3473416235342,0.0,615.8446928058662,210.24754155298217,-39.480381974144343,32.932618916707924,-3.4606226046113946,-8.7083335834385185,-4.109841326280522,0.13250911310103644,-6.8306687130313799,-12.18155828857523,-30.781678991267835,-0.18598235013900988,8.4473997001220038,-13.316536450213261,-4.0685390894011668,-24.039015141363105,-13.790935375792458,17.568798036974581,30.145207663781775,14.385535180849182
cry,2890.0226825789646,0.0,646.77136602090457,189.2512676630873,-68.351064775301396,26.113884735596042,-4.1182275173175595,-15.863651951734388,-7.7845696332823868,-4.8186801773909425,-5.212843934082608,-23.072355562635519,-36.946651066230821,5.3449599788844298,8.0280541048361638,-17.417563828105937,0.58636297354591149,-14.232006678955244,-13.859057562509923,13.918134102276978,21.754900847945397,10.917424260525161
cry,2400.3374785765013,0.0,705.97648252009276,202.35205674598242,-70.938627591235999,18.317375468767256,-0.88851427376641945,-9.6124514824450387,2.5849038783595737,-12.739067273424746,-14.194973698858846,-26.17635615872733,-42.565328829111188,2.2884477433540522,12.483073995568427,-5.2660129780793055,6.1473795185792293,-5.7762474342409247,-8.7544806655315686,9.732946688127468,12.648684696934469,8.1738044346513874
cry,1958.9703294328012,0.0,751.87714058285371,219.2989830403092,-56.870677844994852,22.142415215635793,7.2355299762691843,-5.2851809944132251,0.5245553603343458,-18.59469952181183,-17.518191490590578,-29.647551588751213,-37.902805598229406,15.365528262408239,17.90561022576081,-0.93489180425727803,15.953355751956131,-7.8901196374481186,-12.965983279625023,9.2187139445163826,7.4666850180725293,3.4400665640776253
cry,2499.1617827812374,0.0,773.43611426542736,217.77511045403276,-52.986871810531063,12.157061257192851,7.0634601370803631,-3.7399024658216802,-7.3357046232329735,-24.829035242774466,-12.199829212310979,-35.552416802011315,-33.341966708853001,11.74045056910626,7.0717588687436299,7.8559852888885047,22.102961302218308,-10.946916867292595,-16.806086936307405,8.3085134046401166,10.496754408864646,8.5528793468981608
cry,1942.8802091367972,0.0,789.07917429219924,221.28311761996443,-46.398269065599628,21.439795756406326,3.5095686188073483,5.6544040570470289,-10.870251323964341,-28.062613266191661,-2.3237026793264852,-29.824130051882118,-34.355821106648307,15.949501261198101,9.215067597231684,-2.0914362560159527,9.151311302914598,-12.837160080456924,-7.0867581531848005,16.064248944378026,13.327518808786474,8.9242416082849374
cry,2783.3418857535376,0.0,864.5432222706595,199.40495346372441,-72.707942833079883,57.392630450726536,-1.0464668590450745,-13.372272860836119,8.8636635259287395,-21.061838430339449,-4.1443393445837602,-14.317446988595137,-30.812408304051544,-7.4695470232052514,-2.4575605770903617,-7.1120152136579575,1.7216649919847231,-6.3712222579084026,-1.1044667550661023,9.1134151593937371,6.7170094161631999,10.605508175373823
cry,2925.6566993083161,0.0,891.32880688256284,191.97126675616491,-63.282440662024108,51.664584446915086,-6.8433235904763672,-19.265110805743976,9.7059421937540495,-20.466361900774714,-10.692034715661448,-6.341723816613988,-29.119206624925635,-4.9689809878654687,2.598238571754989,-9.2863652952961893,-0.064528665874515376,-5.4566971578168859,-3.8456704052161421,10.079357181199956,-1.3985859323054513,-0.40624823146376815
cry,3343.5183969258028,0.0,862.88779933600063,198.60824646728869,-61.022231759461313,58.682326127194607,2.7707897830323254,-16.666863850241761,6.8956631500271541,-21.245712599153144,-14.054873035444714,-10.748644184050582,-24.548547147502049,-5.3290705371259799,-0.81597729219548965,-9.4483196811096857,-1.0141536742410924,-8.025132921843408,2.6155595980643942,13.276170516456176,7.1002246573978409,10.683896106845525
